team_name,abbreviation,conference,overall_record,win_rate,conf_win_rate,home_win_rate,away_win_rate,ap_rank,usa_rank,strength_rating,schedule_strength,momentum_score
Campbell Fighting Camels,CAM,Coastal,9-11,0.45,0.429,1,0.083,,,0.354,0.518,-0.3
Drexel Dragons,DREX,Coastal,9-11,0.45,0.429,1,0.083,,,0.354,0.518,-0.3
Monmouth Hawks,MONM,Coastal,9-11,0.45,0.429,0.7,0.222,,,0.354,0.518,-0.1
Northeastern Huskies,NE,Coastal,6-13,0.316,0.25,0.286,0.273,,,0.233,0.497,-0.2
North Carolina A&T Aggies,NCAT,Coastal,8-10,0.444,0.143,0.625,0.333,,,0.265,0.517,0.15
American University Eagles,AMER,Patriot,12-8,0.6,0.714,0.833,0.25,,,0.514,0.54,0.45
Colgate Raiders,COLG,Patriot,11-9,0.55,0.714,0.571,0.4,,,0.489,0.532,-0.1
Lehigh Mountain Hawks,LEH,Patriot,8-12,0.4,0.571,0.556,0.222,,,0.371,0.51,0.15
Holy Cross Crusaders,HC,Patriot,8-12,0.4,0.429,0.625,0.182,,,0.329,0.51,-0.2
Boston University Terriers,BU,Patriot,8-12,0.4,0.429,0.556,0.2,,,0.329,0.51,0.15
Bucknell Bison,BUCK,Patriot,6-14,0.3,0.429,0.5,0.2,,,0.279,0.495,-0.2
Lafayette Leopards,LAF,Patriot,5-15,0.25,0.286,0.444,0.091,,,0.211,0.487,-0.1
Loyola Maryland Greyhounds,L-MD,Patriot,6-14,0.3,0.286,0.5,0.1,,,0.236,0.495,-0.1
Army Black Knights,ARMY,Patriot,8-12,0.4,0.286,0.4,0.444,,,0.286,0.51,0.15
Pacific Tigers,PAC,West Coast,13-8,0.619,0.5,1,0.273,,,0.46,0.743,0.15
Seattle U Redhawks,SEA,West Coast,14-7,0.667,0.375,0.769,0.5,,,0.446,0.75,0.15
San Diego Toreros,USD,West Coast,9-12,0.429,0.375,0.667,0.125,,,0.327,0.714,0.3
Washington State Cougars,WSU,West Coast,8-13,0.381,0.375,0.556,0.222,,,0.303,0.707,-0.4
Portland Pilots,PORT,West Coast,10-11,0.476,0.375,0.692,0.125,,,0.35,0.721,0.15
Oregon State Beavers,ORST,West Coast,10-12,0.455,0.333,0.692,0.167,,,0.328,0.718,-0.2
Loyola Marymount Lions,LMU,West Coast,11-11,0.5,0.222,0.615,0.286,,,0.317,0.725,-0.4
Pepperdine Waves,PEPP,West Coast,6-15,0.286,0.125,0.417,0.125,,,0.18,0.693,-0.1
Colorado Buffaloes,COLO,Big 12,14-5,0.737,0.333,0.923,0.25,,,0.468,0.761,-0.1
Arizona State Sun Devils,ASU,Big 12,12-7,0.632,0.333,0.75,0.25,,,0.416,0.745,-0.4
Kansas State Wildcats,KSU,Big 12,10-9,0.526,0.167,0.556,0.2,,,0.313,0.729,-0.3
Baylor Bears,BAY,Big 12,10-9,0.526,0.167,0.727,0,,,0.313,0.729,-0.1
Georgia Southern Eagles,GASO,Sun Belt,13-8,0.619,0.625,0.8,0.556,,,0.497,0.543,-0.2
Marshall Thundering Herd,MRSH,Sun Belt,13-7,0.65,0.625,0.833,0.375,,,0.512,0.547,0.3
Georgia State Panthers,GAST,Sun Belt,8-12,0.4,0.625,0.714,0.273,,,0.388,0.51,0.45
App State Mountaineers,APP,Sun Belt,12-9,0.571,0.556,0.7,0.444,,,0.452,0.536,0.15
Coastal Carolina Chanticleers,CCU,Sun Belt,12-9,0.571,0.556,0.625,0.5,,,0.452,0.536,0.6
Southern Miss Golden Eagles,USM,Sun Belt,12-9,0.571,0.556,0.625,0.5,,,0.452,0.536,0.6
Texas State Bobcats,TXST,Sun Belt,11-10,0.524,0.556,0.857,0.273,,,0.429,0.529,-0.3
Louisiana Ragin' Cajuns,UL,Sun Belt,11-10,0.524,0.444,0.909,0.125,,,0.395,0.529,-0.1
Old Dominion Monarchs,ODU,Sun Belt,6-15,0.286,0.333,0.5,0.154,,,0.243,0.493,-0.1
UL Monroe Warhawks,ULM,Sun Belt,9-11,0.45,0.25,0.75,0.182,,,0.3,0.518,-0.3
James Madison Dukes,JMU,Sun Belt,5-16,0.238,0.333,0.333,0.167,,,0.219,0.486,-0.1
UMBC Retrievers,UMBC,America East,11-7,0.611,0.8,0.778,0.444,,,0.545,0.542,0.3
UVM Catamounts,UVM,America East,12-8,0.6,0.8,0.75,0.556,,,0.54,0.54,0.15
NJIT Highlanders,NJIT,America East,9-12,0.429,0.667,0.625,0.308,,,0.414,0.514,-0.1
UMass Lowell River Hawks,UML,America East,8-12,0.4,0.6,0.625,0.25,,,0.38,0.51,-0.2
UAlbany Great Danes,UALB,America East,7-13,0.35,0.6,0.833,0.1,,,0.355,0.503,-0.1
New Hampshire Wildcats,UNH,America East,6-12,0.333,0.4,0.714,0.091,,,0.286,0.5,0.3
Bryant Bulldogs,BRY,America East,6-13,0.316,0.4,0.714,0.083,,,0.278,0.497,-0.1
Maine Black Bears,ME,America East,4-17,0.19,0.333,0.286,0.167,,,0.195,0.479,0.15
Binghamton Bearcats,BING,America East,4-17,0.19,0,0.4,0,,,0.095,0.479,-0.5
Central Arkansas Bears,CARK,ASUN,10-10,0.5,0.714,0.9,0.1,,,0.464,0.525,0.45
Stetson Hatters,STET,ASUN,7-13,0.35,0.429,0.667,0.1,,,0.304,0.503,-0.2
West Georgia Wolves,WGA,ASUN,9-10,0.474,0.429,0.667,0.3,,,0.366,0.521,-0.4
Eastern Kentucky Colonels,EKU,ASUN,7-13,0.35,0.429,0.556,0.182,,,0.304,0.503,-0.1
Bellarmine Knights,BELL,ASUN,7-12,0.368,0.286,0.625,0.182,,,0.27,0.505,0.15
Florida Gulf Coast Eagles,FGCU,ASUN,8-12,0.4,0.286,0.5,0.25,,,0.286,0.51,-0.1
Jacksonville Dolphins,JAX,ASUN,7-13,0.35,0.286,0.667,0.167,,,0.261,0.503,-0.1
North Florida Ospreys,UNF,ASUN,7-13,0.35,0.286,0.667,0.167,,,0.261,0.503,-0.1
North Alabama Lions,UNA,ASUN,6-12,0.333,0.143,0.375,0.3,,,0.209,0.5,-0.3
Stephen F Austin Lumberjacks,SFA,Southland,16-3,0.842,0.9,1,0.7,,,0.691,0.576,0.6
McNeese Cowboys,MCN,Southland,15-4,0.789,0.8,1,0.429,,,0.635,0.568,0.15
Central Connecticut Blue Devils,CCSU,Northeast,10-7,0.588,0.667,0.833,0.455,,,0.494,0.538,-0.1
