team_name,abbreviation,conference,conf_wins,conf_losses,overall_wins,overall_losses,win_pct,home_record,away_record,streak,ap_rank,usa_rank
FAU Owls,FAU,American,6,1,14,6,0.700,9-1,3-4,W5,0,0
Georgia Mason Patriots,GMU,Atlantic 10,6,0,18,1,0.947,13-0,3-1,W9,0,0
San Diego State Aztecs,SDSU,Mountain West,7,1,13,5,0.722,9-1,3-1,L1,0,2
Villanova Wildcats,VILL,Big East,6,2,15,4,0.789,9-2,5-1,W1,0,2
Creighton Bluejays,CREI,Big East,6,3,12,8,0.600,9-2,2-4,W1,0,2
Seton Hall Pirates,HALL,Big East,4,4,14,5,0.737,8-3,4-1,L3,1,1
Oregon Ducks,ORE,Big Ten,1,7,8,11,0.421,7-3,0-3,W1,0,4
Davidson Wildcats,DAV,Atlantic 10,4,2,12,6,0.667,7-4,4-1,W2,0,1
Queens University Royals,QUC,ASUN,7,0,12,8,0.600,8-0,4-7,W7,0,1
Stephen F. Austin Lumberjacks,SFA,Southland,9,1,16,3,0.842,9-0,7-3,W4,0,0
High Point Panthers,HPU,Big South,5,1,17,4,0.810,12-1,2-2,W1,0,0
Troy Trojans,TROY,Sun Belt,7,1,14,6,0.700,7-1,6-4,W4,0,0
Utah State Aggies,USU,Mountain West,6,2,15,3,0.833,7-1,4-2,L2,0,0
Portland State Vikings,PRST,Big Sky,6,0,12,5,0.706,7-1,5-4,W6,0,0
Winthrop Eagles,WIN,Big South,6,1,14,8,0.636,9-1,4-7,W6,0,2
East Tennessee State Buccaneers,ETSU,Southern,6,1,14,6,0.700,10-1,4-5,W2,0,1
UNC Wilmington Seahawks,UNCW,Coastal,6,1,17,3,0.850,11-1,6-2,L1,0,0
Mercer Bears,MER,Southern,5,2,13,7,0.650,9-0,4-7,W5,0,1
Wofford Terriers,WOF,Southern,5,2,13,7,0.650,7-2,6-5,W2,0,1
New Mexico Lobos,UNM,Mountain West,6,2,15,4,0.789,11-0,3-3,W1,0,0
Lipscomb Bisons,LIP,ASUN,6,1,13,7,0.650,10-0,3-7,W4,0,1
Austin Peay Governors,APSU,ASUN,6,1,12,6,0.667,8-0,4-6,W1,0,0
McNeese Cowboys,MCN,Southland,8,2,15,4,0.789,9-0,3-4,W1,0,1
South Alabama Jaguars,USA,Sun Belt,5,3,14,6,0.700,5-2,6-4,W1,0,0
Arkansas State Red Wolves,ARST,Sun Belt,5,3,13,7,0.650,7-1,6-6,W1,0,0
Kentucky Wildcats,UK,SEC,4,2,13,6,0.684,10-2,2-2,W4,2,1
Alabama Crimson Tide,ALA,SEC,3,2,13,5,0.722,6-2,3-1,W2,17,17
St. John's Red Storm,SJU,Big East,7,1,14,5,0.737,9-2,4-0,W5,0,3
George Washington Revolutionaries,GW,Atlantic 10,3,3,12,7,0.632,8-2,2-2,L2,0,1
Saint Joseph's Hawks,JOES,Atlantic 10,3,3,11,8,0.579,8-2,1-6,L1,0,0
Richmond Spiders,RICH,Atlantic 10,3,4,13,7,0.650,9-4,3-2,L2,0,0
La Salle Explorers,LAS,Atlantic 10,2,4,11,8,0.579,6-4,3-2,W1,0,0
Rhode Island Rams,URI,Atlantic 10,2,4,10,9,0.526,8-4,2-4,L1,0,1
Duquesne Dukes,DUQ,Atlantic 10,2,4,10,9,0.526,8-4,2-4,L1,0,1
Fordham Rams,FOR,Atlantic 10,1,6,10,10,0.500,7-5,1-4,L3,0,0
Loyola Chicago Ramblers,LUC,Atlantic 10,1,6,5,15,0.250,3-7,1-5,L6,0,0
Nevada Wolf Pack,NEV,Mountain West,6,2,14,5,0.737,9-2,4-2,W2,0,1
Wyoming Cowboys,WYO,Mountain West,2,6,11,8,0.579,9-3,1-5,L4,0,1
Colorado State Rams,CSU,Mountain West,3,5,12,7,0.632,8-3,2-3,W1,0,0
Fresno State Bulldogs,FRES,Mountain West,3,5,9,10,0.474,7-5,1-5,L1,0,1
Boise State Broncos,BOIS,Mountain West,3,5,11,8,0.579,7-3,2-3,W2,0,1
Grand Canyon Lopes,GCU,Mountain West,5,2,12,6,0.667,9-2,2-2,W2,0,0
UNLV Rebels,UNLV,Mountain West,5,2,10,8,0.556,6-3,4-2,W3,0,1
Utah Utes,UTAH,Big 12,1,5,9,10,0.474,8-3,0-5,L1,0,3
Miami Hurricanes,MIA,ACC,4,2,15,4,0.789,11-1,3-1,L2,0,0
NC State Wolfpack,NCSU,ACC,4,2,13,6,0.684,8-3,3-1,W1,0,0
Virginia Tech Hokies,VT,ACC,4,3,15,5,0.750,11-1,2-2,W2,0,0
Stanford Cardinal,STAN,ACC,3,3,14,5,0.737,9-4,2-1,L1,0,0
SMU Mustangs,SMU,ACC,3,3,14,5,0.737,11-1,2-3,W1,0,0
Syracuse Orange,SYR,ACC,3,3,12,7,0.632,9-3,2-1,L2,0,0
Georgia Tech Yellow Jackets,GT,ACC,2,4,11,8,0.579,10-3,1-3,W1,0,1
California Golden Bears,CAL,ACC,2,4,14,5,0.737,13-2,0-3,W1,0,0
Wake Forest Demon Deacons,WAKE,ACC,2,4,11,8,0.579,8-4,1-2,L1,0,4
Boston College Eagles,BC,ACC,2,4,9,10,0.474,8-3,1-4,W2,0,2
Notre Dame Fighting Irish,ND,ACC,1,5,10,9,0.526,7-3,2-4,L5,0,2
Florida State Seminoles,FSU,ACC,1,5,8,11,0.421,7-4,1-4,W1,0,4
Pittsburgh Panthers,PITT,ACC,1,5,8,11,0.421,6-6,1-4,L2,0,1
Vanderbilt Commodores,VAN,SEC,3,3,16,3,0.842,9-1,4-2,L3,15,15
Tennessee Volunteers,TENN,SEC,3,3,11,8,0.579,7-3,2-2,L1,0,0
Mississippi Rebels,MISS,SEC,3,3,16,3,0.842,9-1,4-2,L3,0,0
Oklahoma Sooners,OU,SEC,1,5,11,8,0.579,8-2,1-4,L5,0,3
Texas Longhorns,TEX,SEC,2,4,11,8,0.579,10-3,1-3,W1,0,0
LSU Tigers,LSU,SEC,1,5,13,6,0.684,9-2,1-3,L1,0,0
Missouri Tigers,MIZ,SEC,3,3,13,6,0.684,11-1,2-3,L2,0,0
Ole Miss Rebels,MISS,SEC,3,3,16,3,0.842,9-1,4-2,L3,0,0
Auburn Tigers,AUB,SEC,3,3,12,7,0.632,8-1,1-3,W2,0,0
South Carolina Gamecocks,SC,SEC,2,3,10,9,0.526,7-3,2-2,L4,0,2
Mississippi State Bulldogs,MSST,SEC,2,4,12,6,0.667,10-1,0-3,L1,0,0
Cincinnati Bearcats,CIN,American,2,4,12,7,0.632,9-4,1-3,W1,0,4
UCF Knights,UCF,American,4,2,13,6,0.684,12-0,1-2,W2,0,0
TCU Horned Frogs,TCU,Big 12,3,3,14,4,0.778,11-2,2-2,L2,0,0
West Virginia Mountaineers,WVU,Big 12,4,2,13,6,0.684,12-0,1-2,W2,0,0
Kansas City Roos,KC,Summit League,1,5,4,16,0.200,3-5,1-11,L4,0,0
South Dakota Coyotes,SDAK,Summit League,3,3,11,10,0.524,9-2,1-8,W1,0,1
South Dakota State Jackrabbits,SDST,Summit League,3,3,10,11,0.476,7-1,2-7,L1,0,1
Denver Pioneers,DEN,Summit League,2,4,9,12,0.429,6-3,3-9,L1,0,1
Omaha Mavericks,OMA,Summit League,2,4,9,12,0.429,6-4,3-6,L1,0,0
Oral Roberts Golden Eagles,ORU,Summit League,0,6,5,16,0.238,4-6,0-9,L9,0,0
St. Thomas-Minnesota Tommies,STMN,Summit League,5,1,16,5,0.762,10-0,5-4,W1,0,0
Utah Valley Wolverines,UVU,Western Athletic,5,2,15,5,0.750,10-0,2-5,L1,0,0
UT Arlington Mavericks,UTA,Western Athletic,5,2,13,6,0.684,7-1,6-4,W1,0,0
California Baptist Lancers,CBU,Western Athletic,4,3,14,6,0.700,9-0,4-6,W4,0,1
Utah Tech Trailblazers,UTU,Western Athletic,3,4,10,11,0.476,6-2,3-8,L1,0,1
Southern Utah Thunderbirds,SUU,Western Athletic,3,4,7,13,0.350,6-2,0-11,W3,0,1
Abilene Christian Wildcats,ACU,Western Athletic,2,4,10,9,0.526,6-2,3-6,L3,0,2
Tarleton State Texans,TAR,Western Athletic,2,5,11,9,0.550,8-2,3-7,L4,0,0
New Mexico State Aggies,NMSU,Conference USA,3,5,10,8,0.556,7-2,1-4,L1,0,0
UTEP Miners,UTEP,Conference USA,3,5,7,12,0.368,6-3,1-7,W1,0,0
Florida International Panthers,FIU,Conference USA,3,5,7,12,0.368,6-3,1-7,W1,0,0
Delaware Blue Hens,DEL,Conference USA,1,6,5,13,0.278,3-7,1-5,L4,0,1
Jacksonville State Gamecocks,JXST,Conference USA,4,3,9,9,0.500,7-4,2-4,W1,0,0
Sam Houston Bearkats,SHSU,Conference USA,4,4,12,7,0.632,6-1,4-6,W3,0,1
Kennesaw State Owls,KENN,Conference USA,4,4,12,7,0.632,8-1,3-4,L1,0,1
Western Kentucky Hilltoppers,WKU,Conference USA,4,4,11,8,0.579,8-3,2-3,L2,0,1
Louisiana Tech Bulldogs,LT,Conference USA,3,4,10,8,0.556,10-1,0-7,L1,0,0
Missouri State Bears,MOST,Conference USA,5,3,11,8,0.579,9-2,2-6,W1,0,0
Middle Tennessee Blue Raiders,MTSU,Conference USA,5,2,11,7,0.611,8-1,2-4,W1,0,2
Hawaii Rainbow Warriors,HAW,Big West,5,2,13,4,0.765,11-1,2-3,L1,0,0
UC Irvine Anteaters,UCI,Big West,5,2,12,7,0.632,6-3,3-3,L2,0,0
UC San Diego Tritons,UCSD,Big West,5,3,15,5,0.750,5-3,6-2,W2,0,0
UC Santa Barbara Gauchos,UCSB,Big West,5,3,12,7,0.632,8-2,2-4,W3,0,0
Long Beach State Beach,LBSU,Big West,4,3,8,11,0.421,7-3,1-8,W3,0,1
UC Davis Aggies,UCD,Big West,4,4,11,8,0.579,8-3,3-5,L1,0,0
Cal State Northridge Matadors,CSUN,Big West,4,4,11,9,0.550,8-1,3-6,L1,0,0
Cal Poly Mustangs,CP,Big West,3,5,7,13,0.350,4-4,3-8,L2,0,0
Cal State Fullerton Titans,CSUF,Big West,3,5,8,12,0.400,5-3,2-8,L2,0,0
UC Riverside Highlanders,UCR,Big West,2,5,7,12,0.368,4-3,3-9,W1,0,1
Cal State Bakersfield Roadrunners,CSUB,Big West,2,6,8,12,0.400,6-5,2-7,L3,0,0
Wright State Raiders,WRST,Horizon League,7,2,12,8,0.600,7-3,4-4,L1,0,0
Oakland Golden Grizzlies,OAK,Horizon League,7,3,11,10,0.524,5-2,5-7,L1,0,4
Purdue Fort Wayne Mastodons,PFW,Horizon League,7,3,13,8,0.619,9-1,4-7,W5,0,0
Green Bay Phoenix,GB,Horizon League,6,4,11,10,0.524,6-2,3-7,L2,0,1
Northern Kentucky Norse,NKU,Horizon League,6,4,14,7,0.667,10-3,4-4,L1,0,1
Robert Morris Colonials,RMU,Horizon League,5,5,13,8,0.619,8-2,5-6,W2,0,0
Detroit Mercy Titans,DETM,Horizon League,5,5,8,11,0.421,4-4,4-7,L1,0,1
Milwaukee Panthers,MILW,Horizon League,4,6,8,13,0.381,7-3,1-10,L3,0,1
Cleveland State Vikings,CLE,Horizon League,3,7,7,14,0.333,5-4,1-9,W2,0,0
Youngstown State Penguins,YSU,Horizon League,3,7,10,11,0.476,7-3,2-7,W1,0,0
IU Indianapolis Jaguars,IUIN,Horizon League,2,9,6,16,0.273,4-5,2-10,W1,0,0
Dartmouth Big Green,DART,Ivy League,3,1,9,8,0.529,5-3,4-5,W1,0,1
Yale Bulldogs,YALE,Ivy League,3,1,14,3,0.824,6-1,4-2,W2,0,1
Harvard Crimson,HARV,Ivy League,3,1,10,8,0.556,6-2,4-5,W3,0,0
Princeton Tigers,PRIN,Ivy League,2,2,6,13,0.316,6-1,0-8,L2,0,1
Pennsylvania Quakers,PENN,Ivy League,2,2,9,8,0.529,7-1,2-7,L1,0,0
Columbia Lions,COLU,Ivy League,1,3,12,6,0.667,7-1,5-5,L3,0,1
Cornell Big Red,COR,Ivy League,1,3,8,9,0.471,4-2,4-7,W1,0,1
Brown Bears,BRWN,Ivy League,1,3,7,10,0.412,5-5,2-5,L1,0,0
Saint Peter's Peacocks,SPU,MAAC,8,1,11,6,0.647,9-1,2-5,W4,0,0
Merrimack Warriors,MRMK,MAAC,8,2,12,9,0.571,6-0,5-7,L1,0,2
Quinnipiac Bobcats,QUIN,MAAC,7,3,14,7,0.667,8-2,6-5,W2,0,1
Siena Saints,SIE,MAAC,7,3,14,7,0.667,6-3,6-4,W3,0,0
Marist Red Foxes,MRST,MAAC,6,4,12,7,0.632,8-2,4-5,L2,0,0
Iona Gaels,IONA,MAAC,5,5,13,8,0.619,8-1,4-5,W1,0,1
Sacred Heart Pioneers,SHU,MAAC,4,6,8,13,0.381,4-4,4-9,W3,0,0
Fairfield Stags,FAIR,MAAC,4,6,12,9,0.571,8-2,4-7,W1,0,0
Manhattan Jaspers,MAN,MAAC,4,6,8,13,0.381,5-4,1-9,L3,0,0
Mount St. Mary's Mountaineers,MSM,MAAC,4,6,8,13,0.381,4-4,4-9,L1,0,0
Canisius Golden Griffins,CAN,MAAC,3,6,8,12,0.400,6-3,2-9,L4,0,0
Niagara Purple Eagles,NIA,MAAC,2,7,5,14,0.263,3-3,2-10,L2,0,1
Rider Broncs,RID,MAAC,1,8,2,16,0.111,2-6,0-10,L2,0,1
Long Island University Sharks,LIU,Northeast,5,1,11,8,0.579,5-1,6-7,L1,0,2
Central Connecticut Blue Devils,CCSU,Northeast,4,2,10,7,0.588,5-1,5-6,L1,0,0
Le Moyne Dolphins,LEM,Northeast,4,2,9,10,0.474,4-2,4-7,W2,0,0
New Haven Chargers,NHVN,Northeast,4,2,9,10,0.474,6-2,3-8,W3,0,2
Saint Francis Red Flash,SFPA,Northeast,3,3,5,14,0.263,4-4,1-8,W1,0,1
Fairleigh Dickinson Knights,FDU,Northeast,3,3,6,13,0.316,5-3,1-10,W1,0,1
Stonehill Skyhawks,STO,Northeast,3,3,6,13,0.316,4-2,2-10,L1,0,1
Mercyhurst Lakers,MERC,Northeast,3,3,8,11,0.421,6-2,2-9,W1,0,0
Wagner Seahawks,WAG,Northeast,1,5,6,11,0.353,4-3,2-8,L5,0,0
Chicago State Cougars,CHST,Northeast,0,6,2,17,0.105,1-5,1-12,L8,0,0
Maryland Eastern Shore Hawks,UMES,MEAC,4,0,8,13,0.381,5-1,2-12,W4,0,2
North Carolina Central Eagles,NCCU,MEAC,3,1,7,12,0.368,5-3,2-9,L1,0,1
Norfolk State Spartans,NORF,MEAC,2,2,9,12,0.429,5-2,3-8,W2,0,1
Morgan State Bears,MORG,MEAC,2,2,6,13,0.316,5-5,1-8,W2,0,0
South Carolina State Bulldogs,SCST,MEAC,2,2,4,16,0.200,3-3,1-13,W1,0,2
Howard Bison,HOW,MEAC,2,2,12,8,0.600,6-2,3-6,W3,0,1
Coppin State Eagles,COPP,MEAC,1,3,3,18,0.143,1-3,2-12,L3,0,0
Delaware State Hornets,DSU,MEAC,0,4,5,14,0.263,4-4,1-9,L5,0,0
Murray State Racers,MUR,MVC,8,1,16,4,0.800,10-0,3-2,L1,0,0
Belmont Bruins,BEL,MVC,7,2,17,3,0.850,7-2,8-1,W4,0,0
Bradley Braves,BRAD,MVC,7,3,14,7,0.667,10-1,2-4,W1,0,0
Illinois State Redbirds,ILST,MVC,6,3,14,6,0.700,9-1,3-3,W2,0,0
UIC Flames,UIC,MVC,5,4,10,10,0.500,6-3,3-6,W5,0,0
Northern Iowa Panthers,UNI,MVC,4,5,12,8,0.600,8-3,3-4,L5,0,0
Drake Bulldogs,DRKE,MVC,4,5,10,10,0.500,5-6,3-3,W1,0,0
Valparaiso Beacons,VAL,MVC,4,5,10,10,0.500,9-3,1-7,W2,0,1
Indiana State Sycamores,INST,MVC,2,7,9,11,0.450,7-2,2-8,L2,0,1
Southern Illinois Salukis,SIU,MVC,2,7,8,12,0.400,5-3,2-8,L4,0,0
Evansville Purple Aces,EVAN,MVC,1,8,5,15,0.250,3-7,1-6,L2,0,1
Montana State Bobcats,MTST,Big Sky,6,1,12,8,0.600,7-1,4-7,W3,0,0
Montana Grizzlies,MONT,Big Sky,5,2,11,9,0.550,7-4,4-5,W2,0,1
Idaho Vandals,IDHO,Big Sky,4,2,12,7,0.632,7-1,4-5,W2,0,0
Weber State Wildcats,WEB,Big Sky,4,3,10,10,0.500,7-4,3-6,L2,0,0
Idaho State Bengals,IDST,Big Sky,3,4,10,10,0.500,6-3,3-6,L2,0,0
Sacramento State Hornets,SAC,Big Sky,2,4,6,12,0.333,6-1,0-11,L1,0,1
Eastern Washington Eagles,EWU,Big Sky,2,4,4,15,0.211,3-3,1-11,L1,0,2
Northern Colorado Bears,UNCO,Big Sky,1,6,11,9,0.550,5-3,5-5,L4,0,1
Northern Arizona Lumberjacks,NAU,Big Sky,0,7,6,14,0.300,6-4,0-9,L7,0,1
Radford Highlanders,RAD,Big South,4,2,11,10,0.524,9-3,2-5,L1,0,1
Presbyterian Blue Hose,PRES,Big South,4,2,11,10,0.524,8-1,2-9,W3,0,1
Longwood Lancers,LONG,Big South,3,3,11,10,0.524,8-2,2-7,W1,0,0
UNC Asheville Bulldogs,UNCA,Big South,3,4,9,12,0.429,5-5,2-7,W1,0,0
Charleston Southern Buccaneers,CHSO,Big South,2,4,11,10,0.524,7-2,4-7,L4,0,0
South Carolina Upstate Spartans,UPST,Big South,1,5,9,12,0.429,6-4,3-8,L2,0,1
Gardner-Webb Runnin' Bulldogs,GWEB,Big South,0,6,2,19,0.095,2-6,0-11,L7,0,1
Furman Paladins,FUR,Southern,4,3,13,7,0.650,8-3,4-2,L2,0,0
UNC Greensboro Spartans,UNCG,Southern,4,3,8,12,0.400,5-4,2-5,W1,0,0
Chattanooga Mocs,UTC,Southern,3,4,9,11,0.450,5-4,4-6,L1,0,1
Citadel Bulldogs,CIT,Southern,3,4,6,14,0.300,5-5,1-8,W2,0,0
Samford Bulldogs,SAM,Southern,2,5,9,11,0.450,5-3,3-7,L4,0,1
Western Carolina Catamounts,WCU,Southern,2,5,6,12,0.333,5-2,1-10,L2,0,2
VMI Keydets,VMI,Southern,1,6,6,14,0.300,5-5,1-7,L5,0,0
Nicholls Colonels,NICH,Southland,7,3,8,11,0.421,5-2,3-9,L3,0,1
Texas A&M-Corpus Christi Islanders,AMCC,Southland,6,4,10,9,0.526,6-2,4-7,L1,0,1
New Orleans Privateers,UNO,Southland,5,5,7,12,0.368,3-3,4-9,W1,0,2
Lamar Cardinals,LAM,Southland,5,5,10,9,0.526,5-3,5-5,L1,0,0
Incarnate Word Cardinals,UIW,Southland,4,6,9,10,0.474,8-1,0-8,L1,0,0
UT Rio Grande Valley Vaqueros,RGV,Southland,4,6,8,11,0.421,6-4,2-7,W2,0,1
Northwestern State Demons,NWST,Southland,4,6,6,13,0.316,5-3,1-10,L2,0,0
Houston Christian Huskies,HCU,Southland,3,7,7,12,0.368,5-3,2-9,W2,0,1
East Texas A&M Lions,ETAM,Southland,3,7,8,12,0.400,4-3,3-9,W1,0,1
SE Louisiana Lions,SELA,Southland,2,8,5,14,0.263,2-4,1-10,L4,0,0
Bethune-Cookman Wildcats,BCU,SWAC,4,1,7,11,0.389,4-1,3-8,W2,0,3
Florida A&M Rattlers,FAMU,SWAC,4,1,7,9,0.438,4-1,2-8,W4,0,0
Jackson State Tigers,JKST,SWAC,4,1,5,13,0.278,3-1,2-10,W2,0,5
Alabama A&M Bulldogs,AAMU,SWAC,3,2,10,8,0.556,8-2,1-5,W2,0,0
Southern Jaguars,SOU,SWAC,3,2,7,11,0.389,4-1,3-10,W2,0,2
Prairie View A&M Panthers,PV,SWAC,3,3,8,11,0.421,6-0,1-10,L2,0,0
Arkansas-Pine Bluff Golden Lions,UAPB,SWAC,3,3,6,13,0.316,4-2,2-11,L3,0,0
Alabama State Hornets,ALST,SWAC,2,3,5,13,0.278,2-1,2-10,L1,0,0
Grambling Tigers,GRAM,SWAC,2,3,8,10,0.444,5-1,1-9,L3,0,1
Alcorn State Braves,ALCN,SWAC,2,3,3,14,0.176,1-1,1-13,W1,0,1
Texas Southern Tigers,TXSO,SWAC,2,4,4,13,0.235,3-4,1-9,L1,0,2
Mississippi Valley State Delta Devils,MVSU,SWAC,0,6,1,19,0.050,1-5,0-12,L18,0,0
Elon Phoenix,ELON,Coastal,4,3,12,8,0.600,7-4,5-4,L1,0,0
William & Mary Tribe,W&M,Coastal,4,3,13,6,0.684,8-0,3-6,W2,0,1
Hofstra Pride,HOF,Coastal,4,3,13,7,0.650,5-1,6-6,L3,0,0
Hampton Pirates,HAMP,Coastal,4,3,10,10,0.500,7-0,2-7,W2,0,0
Stony Brook Seawolves,STBK,Coastal,4,4,12,9,0.571,9-2,2-6,W3,0,0
Towson Tigers,TOW,Coastal,4,4,12,9,0.571,7-2,2-6,W4,0,2
Campbell Fighting Camels,CAM,Coastal,3,4,9,11,0.450,7-0,1-11,L3,0,2
Drexel Dragons,DREX,Coastal,3,4,9,11,0.450,7-0,1-11,L3,0,2
Monmouth Hawks,MONM,Coastal,3,4,9,11,0.450,7-3,2-7,L1,0,0
Northeastern Huskies,NE,Coastal,2,6,6,13,0.316,2-5,3-8,L2,0,0
North Carolina A&T Aggies,NCAT,Coastal,1,6,8,10,0.444,5-3,3-6,W1,0,0
American University Eagles,AMER,Patriot,5,2,12,8,0.600,10-2,2-6,W3,0,1
Colgate Raiders,COLG,Patriot,5,2,11,9,0.550,4-3,4-6,L1,0,3
Lehigh Mountain Hawks,LEH,Patriot,4,3,8,12,0.400,5-4,2-7,W1,0,1
Holy Cross Crusaders,HC,Patriot,3,4,8,12,0.400,5-3,2-9,L2,0,1
Boston University Terriers,BU,Patriot,3,4,8,12,0.400,5-4,2-8,W1,0,0
Bucknell Bison,BUCK,Patriot,3,4,6,14,0.300,4-4,2-8,L2,0,1
Lafayette Leopards,LAF,Patriot,2,5,5,15,0.250,4-5,1-10,L1,0,0
Loyola Maryland Greyhounds,L-MD,Patriot,2,5,6,14,0.300,4-4,1-9,L1,0,1
Army Black Knights,ARMY,Patriot,2,5,8,12,0.400,4-6,4-5,W1,0,1
Pacific Tigers,PAC,West Coast,4,4,13,8,0.619,8-0,3-8,W1,0,1
Seattle U Redhawks,SEA,West Coast,3,5,14,7,0.667,10-3,3-3,W1,0,2
San Diego Toreros,USD,West Coast,3,5,9,12,0.429,8-4,1-7,W2,0,1
Washington State Cougars,WSU,West Coast,3,5,8,13,0.381,5-4,2-7,L4,0,1
Portland Pilots,PORT,West Coast,3,5,10,11,0.476,9-4,1-7,W1,0,0
Oregon State Beavers,ORST,West Coast,3,6,10,12,0.455,9-4,1-5,L2,0,0
Loyola Marymount Lions,LMU,West Coast,2,7,11,11,0.500,8-5,2-5,L4,0,1
Pepperdine Waves,PEPP,West Coast,1,7,6,15,0.286,5-7,1-7,L1,0,3
Colorado Buffaloes,COLO,Big 12,2,4,14,5,0.737,12-1,1-3,L1,0,2
Arizona State Sun Devils,ASU,Big 12,2,4,12,7,0.632,9-3,1-3,L4,0,2
Kansas State Wildcats,KSU,Big 12,1,5,10,9,0.526,5-4,1-4,L3,0,4
Baylor Bears,BAY,Big 12,1,5,10,9,0.526,8-3,0-5,L1,0,3
Georgia Southern Eagles,GASO,Sun Belt,5,3,13,8,0.619,8-2,5-4,L2,0,0
Marshall Thundering Herd,MRSH,Sun Belt,5,3,13,7,0.650,10-2,3-5,W2,0,0
Georgia State Panthers,GAST,Sun Belt,5,3,8,12,0.400,5-2,3-8,W3,0,0
App State Mountaineers,APP,Sun Belt,5,4,12,9,0.571,7-3,4-5,W1,0,0
Coastal Carolina Chanticleers,CCU,Sun Belt,5,4,12,9,0.571,5-3,6-6,W4,0,0
Southern Miss Golden Eagles,USM,Sun Belt,5,4,12,9,0.571,5-3,6-6,W4,0,0
Texas State Bobcats,TXST,Sun Belt,5,4,11,10,0.524,6-1,3-8,L3,0,0
Louisiana Ragin' Cajuns,UL,Sun Belt,4,5,11,10,0.524,10-1,1-7,L1,0,0
Old Dominion Monarchs,ODU,Sun Belt,3,6,6,15,0.286,4-4,2-11,L1,0,0
UL Monroe Warhawks,ULM,Sun Belt,2,6,9,11,0.450,6-2,2-9,L3,0,1
James Madison Dukes,JMU,Sun Belt,3,6,5,16,0.238,3-6,2-10,L1,0,0
