team,adjO,adjD,conference
"Cornell",99.46,99.46,"Ivy"
"Dartmouth",94.69,94.69,"Ivy"
"Harvard",100.14,100.14,"Ivy"
"Penn",96.04,96.04,"Ivy"
"Princeton",97.71,97.71,"Ivy"
"Yale",95.25,95.25,"Ivy"
"American University",100.56,100.56,"Independent"
"Army",96.38,96.38,"Independent"
"Bucknell",100.18,100.18,"Independent"
"Colgate",99.64,99.64,"Independent"
"Holy Cross",99.59,99.59,"Independent"
"Lafayette",99.33,99.33,"Independent"
"Lehigh",101.01,101.01,"Independent"
"Navy",98.62,98.62,"Independent"
"Patriot",96.47,96.47,"Independent"
"United States Military Academy",102.66,102.66,"Independent"
"Cleveland State",103.16,103.16,"Independent"
"Detroit Mercy",101.14,101.14,"Independent"
"Illinois Chicago",109.11,109.11,"Big Ten"
"Milwaukee",101.46,101.46,"Independent"
"Northern Kentucky",110.47,110.47,"SEC"
"Oakland University",101.79,101.79,"Independent"
"Wright State",98.57,98.57,"Independent"
"Fort Wayne",100.31,100.31,"Independent"
"Kansas City",106.03,106.03,"Big 12"
"North Dakota",98.69,98.69,"Independent"
"North Dakota State",98.23,98.23,"Independent"
"Oral Roberts",97.10,97.10,"Independent"
"South Dakota",99.57,99.57,"Independent"
"South Dakota State",101.51,101.51,"Independent"
"Western Illinois",105.86,105.86,"Big Ten"
"Bethune-Cookman",97.23,97.23,"Independent"
"Delaware State",100.89,100.89,"Independent"
"Florida A&M",106.93,106.93,"SEC"
"Howard",103.27,103.27,"Independent"
"Morgan State",99.99,99.99,"Independent"
"North Carolina A&T",109.24,109.24,"ACC"
"North Carolina Central",107.24,107.24,"ACC"
"Norfolk State",100.38,100.38,"Independent"
"South Carolina State",109.08,109.08,"ACC"
"Southern University",99.69,99.69,"Independent"
"Alabama A&M",106.01,106.01,"SEC"
"Alabama State",109.47,109.47,"SEC"
"Arkansas Pine Bluff",106.48,106.48,"SEC"
"Coppin State",103.86,103.86,"Independent"
"Grambling State",88.00,112.00,"Independent"
"Jackson State",103.11,103.11,"Independent"
"Mississippi Valley State",99.63,99.63,"Independent"
"Southern",99.12,99.12,"Independent"
"Texas Southern",95.00,110.00,"Big 12"
"Texas A&M-Corpus Christi",108.88,108.88,"Big 12"
"Austin Peay",100.02,100.02,"Independent"
"Eastern Kentucky",108.82,108.82,"SEC"
"Jacksonville State",97.86,97.86,"Independent"
"Morehead State",97.58,97.58,"Independent"
"Murray State",103.22,103.22,"Independent"
"Tennessee State",106.69,106.69,"SEC"
"Tennessee Tech",107.32,107.32,"SEC"
"Incarnate Word",103.12,103.12,"Independent"
"Lamar",99.86,99.86,"Independent"
"McNeese State",102.69,102.69,"Independent"
"Nicholls State",100.05,100.05,"Independent"
"Northwestern State",110.55,110.55,"Big Ten"
"Sam Houston",93.90,93.90,"C-USA"
"Southeast Louisiana",101.50,101.50,"Independent"
"Stephen F. Austin",102.74,102.74,"Independent"
"Campbell",99.12,99.12,"Independent"
"High Point",96.35,96.35,"Independent"
"Longwood",97.86,97.86,"Independent"
"Presbyterian",97.48,97.48,"Independent"
"VMI",103.71,103.71,"Independent"
"Winthrop",97.26,97.26,"Independent"
"Bellarmine",103.60,103.60,"Independent"
"Florida Gulf Coast",110.50,110.50,"SEC"
"Jacksonville",97.09,97.09,"Independent"
"Kennesaw State",98.48,98.48,"Independent"
"North Florida",104.93,104.93,"SEC"
"Stetson",97.02,97.02,"Independent"
"Western Carolina",108.44,108.44,"ACC"
"Davidson",96.80,96.80,"Independent"
"Drexel",97.51,97.51,"Independent"
"Elon",97.80,97.80,"Independent"
"Furman",88.15,88.15,"Southern"
"The Citadel",93.79,93.79,"Southern"
"Richmond",99.08,99.08,"Independent"
"Alabama",108.04,108.04,"SEC"
"Arkansas",105.73,105.73,"SEC"
"Auburn",108.81,108.81,"SEC"
"Florida",110.29,110.29,"SEC"
"Georgia",108.56,108.56,"SEC"
"Kentucky",104.86,104.86,"SEC"
"LSU",103.85,103.85,"SEC"
"Mississippi",97.43,97.43,"Independent"
"Mississippi State",110.17,110.17,"SEC"
"Missouri",109.81,109.81,"SEC"
"South Carolina",110.59,110.59,"ACC"
"Tennessee",105.36,105.36,"SEC"
"Vanderbilt",109.72,109.72,"SEC"
"Brigham Young",97.78,97.78,"Independent"
"Utah State",104.09,104.09,"Pac-12"
"Wyoming",102.98,102.98,"Independent"
"Nevada",97.33,97.33,"Independent"
"San Diego State",99.43,99.43,"Independent"
"San Jose State",99.12,99.12,"Independent"
"UNLV",99.91,99.91,"Independent"
"Cal State Bakersfield",102.44,102.44,"Pac-12"
"Cal State Fullerton",107.56,107.56,"Pac-12"
"Cal State Northridge",102.29,102.29,"Pac-12"
"Long Beach State",97.45,97.45,"Independent"
"UC Davis",103.25,103.25,"Independent"
"UC Irvine",98.00,98.00,"Independent"
"UC Riverside",98.22,98.22,"Independent"
"UC Santa Barbara",100.83,100.83,"Independent"
"Boston University",96.31,96.31,"Independent"
"Citadel",99.55,99.55,"Independent"
"Mercer",88.01,88.01,"Southern"
"Samford",89.40,89.40,"Southern"
"American",103.65,103.65,"Independent"
"George Mason",99.09,99.09,"Independent"
"George Washington",104.63,104.63,"Pac-12"
"Vcu",103.50,103.50,"Independent"
"VCU",103.89,103.89,"Independent"
"Loyola Marymount",98.50,98.50,"WCC"
"Pepperdine",102.03,102.03,"WCC"
"San Francisco",103.59,103.59,"WCC"
"Santa Clara",100.73,100.73,"WCC"
"Gonzaga",98.55,98.55,"WCC"
"Boise State",99.24,99.24,"Independent"
"Colorado State",105.92,105.92,"Pac-12"
"Fresno State",100.87,100.87,"Independent"
"Coastal Carolina",110.10,110.10,"ACC"
"Louisiana",100.31,100.31,"Independent"
"Louisiana-Lafayette",99.18,99.18,"Independent"
"South Alabama",110.92,110.92,"SEC"
"Southern Miss",97.82,97.82,"Independent"
"Texas-Arlington",107.95,107.95,"Big 12"
"UT San Antonio",97.51,97.51,"Independent"
"Prairie View A&M",103.69,103.69,"Independent"
"Utah Valley",102.90,102.90,"Pac-12"
"Southern Utah",105.67,105.67,"Pac-12"
"Weber State",100.09,100.09,"Independent"
"Northern Arizona",106.40,106.40,"Pac-12"
"Eastern Washington",102.70,102.70,"Pac-12"
"Monmouth",97.78,97.78,"Independent"
"Patriot League",103.34,103.34,"Independent"
"Towson",96.74,96.74,"Independent"
"UNCG",101.28,101.28,"Independent"
"University of New Hampshire",102.69,102.69,"Independent"
"Northeastern",98.24,98.24,"Independent"
"Hofstra",101.80,101.80,"Independent"
"Charleston",97.11,97.11,"Independent"
"Wofford",96.23,96.23,"Independent"
